Item ident;Id truck;Id stack;Item code;X origin;Y origin; Z origin; X extremity; Y extremity; Z extremity
0091017300_08062023000071;P236654305;P236654305_1;A1;0;0;0 ;1010 ;1206 ;861
0091017300_08062023000071;P236654305;P236654305_1;A2;0;0;861 ;1010 ;1206 ;1722
0091017300_08062023000071;P236654305;P236654305_1;A3;0;0;1722 ;1010 ;1206 ;2583
0091017300_08062023000114;P236654305;P236654305_2;B1;0;1234;0 ;1010 ;2440 ;861
0091017300_08062023000071;P236654305;P236654305_2;B2;0;1234;861 ;1010 ;2440 ;1722
0091017300_08062023000114;P236654305;P236654305_2;B3;0;1234;1722 ;1010 ;2440 ;2583
0091017300_08062023000114;P236654305;P236654305_3;C1;1010;1234;0 ;2020 ;2440 ;861
0091017300_08062023000114;P236654305;P236654305_3;C2;1010;1234;861 ;2020 ;2440 ;1722
0091017300_08062023000045;P236654305;P236654305_3;C3;1010;1234;1722 ;2020 ;2440 ;2306
0091017300_08062023000203;P236654305;P236654305_3;C4;1010;1234;2306 ;2020 ;2440 ;2890
0091017300_08062023000204;P236654305;P236654305_4;D1;1010;0;0 ;2020 ;1206 ;385
0091017300_08062023000182;P236654305;P236654305_4;D2;1010;0;385 ;2020 ;1206 ;1566
0091017300_08062023000204;P236654305;P236654305_4;D3;1010;0;1566 ;2020 ;1206 ;1951
0091017300_08062023000204;P236654305;P236654305_4;D4;1010;0;1951 ;2020 ;1206 ;2336
0091017300_08062023000204;P236654305;P236654305_4;D5;1010;0;2336 ;2020 ;1206 ;2721
0091017300_08062023000059;P236654305;P236654305_5;E1;2020;0;0 ;3030 ;1206 ;385
0091017300_08062023000059;P236654305;P236654305_5;E2;2020;0;385 ;3030 ;1206 ;770
0091017300_08062023000059;P236654305;P236654305_5;E3;2020;0;770 ;3030 ;1206 ;1155
0091017300_08062023000059;P236654305;P236654305_5;E4;2020;0;1155 ;3030 ;1206 ;1540
0091017300_08062023000054;P236654305;P236654305_5;E5;2020;0;1540 ;3030 ;1206 ;2721
0091017300_08062023000009;P236654305;P236654305_6;F1;2020;1234;0 ;3030 ;2440 ;1085
0091017300_08062023000054;P236654305;P236654305_6;F2;2020;1234;1085 ;3030 ;2440 ;2266
0091017300_08062023000158;P236654305;P236654305_7;G1;3030;1234;0 ;4040 ;2440 ;861
0091017300_08062023000009;P236654305;P236654305_7;G2;3030;1234;861 ;4040 ;2440 ;1946
0091017300_08062023000158;P236654305;P236654305_7;G3;3030;1234;1946 ;4040 ;2440 ;2807
0091017300_08062023000200;P236654305;P236654305_8;H1;3030;0;0 ;4040 ;1206 ;861
0091017300_08062023000200;P236654305;P236654305_8;H2;3030;0;861 ;4040 ;1206 ;1722
0091017300_08062023000029;P236654305;P236654305_9;I1;4040;0;0 ;5040 ;1200 ;1450
0091017300_08062023000029;P236654305;P236654305_9;I2;4040;0;1450 ;5040 ;1200 ;2855
0091017300_08062023000209;P236654305;P236654305_10;J1;4040;1240;0 ;5040 ;2440 ;1450
0091017300_08062023000209;P236654305;P236654305_10;J2;4040;1240;1450 ;5040 ;2440 ;2855
0091017300_08062023000202;P236654305;P236654305_11;K1;5040;1240;0 ;6040 ;2440 ;1450
0091017300_08062023000202;P236654305;P236654305_11;K2;5040;1240;1450 ;6040 ;2440 ;2855
0091017300_08062023000202;P236654305;P236654305_12;L1;5040;0;0 ;6040 ;1200 ;1450
0091017300_08062023000202;P236654305;P236654305_12;L2;5040;0;1450 ;6040 ;1200 ;2855
0091017300_08062023000202;P236654305;P236654305_13;M1;6040;0;0 ;7040 ;1200 ;1450
0091017300_08062023000202;P236654305;P236654305_13;M2;6040;0;1450 ;7040 ;1200 ;2855
0091017300_08062023000202;P236654305;P236654305_14;N1;6040;1240;0 ;7040 ;2440 ;1450
0091017300_08062023000202;P236654305;P236654305_14;N2;6040;1240;1450 ;7040 ;2440 ;2855
0091017300_08062023000202;P236654305;P236654305_15;O1;7040;1240;0 ;8040 ;2440 ;1450
0091017300_08062023000202;P236654305;P236654305_15;O2;7040;1240;1450 ;8040 ;2440 ;2855
0091017300_08062023000202;P236654305;P236654305_16;P1;7040;0;0 ;8040 ;1200 ;1450
0091017300_08062023000202;P236654305;P236654305_16;P2;7040;0;1450 ;8040 ;1200 ;2855
0091017300_08062023000195;P236654305;P236654305_17;Q1;8040;0;0 ;9040 ;1200 ;1450
0091017300_08062023000195;P236654305;P236654305_17;Q2;8040;0;1450 ;9040 ;1200 ;2855
0091017300_08062023000195;P236654305;P236654305_18;R1;8040;1240;0 ;9040 ;2440 ;1450
0091017300_08062023000195;P236654305;P236654305_18;R2;8040;1240;1450 ;9040 ;2440 ;2855
0091017300_08062023000195;P236654305;P236654305_19;S1;9040;1240;0 ;10040 ;2440 ;1450
0091017300_08062023000195;P236654305;P236654305_19;S2;9040;1240;1450 ;10040 ;2440 ;2855
0091017300_08062023000195;P236654305;P236654305_20;T1;9040;0;0 ;10040 ;1200 ;1450
0091017300_08062023000195;P236654305;P236654305_20;T2;9040;0;1450 ;10040 ;1200 ;2855
0091017300_08062023000195;P236654305;P236654305_21;U1;10040;0;0 ;11040 ;1200 ;1450
0091017300_08062023000195;P236654305;P236654305_21;U2;10040;0;1450 ;11040 ;1200 ;2855
0091017300_08062023000195;P236654305;P236654305_22;V1;10040;1240;0 ;11040 ;2440 ;1450
0091017300_08062023000195;P236654305;P236654305_22;V2;10040;1240;1450 ;11040 ;2440 ;2855
0091017300_08062023000195;P236654305;P236654305_23;W1;11040;1240;0 ;12040 ;2440 ;1450
0091017300_08062023000195;P236654305;P236654305_23;W2;11040;1240;1450 ;12040 ;2440 ;2855
0091017300_08062023000153;P236654305;P236654305_24;X1;11040;0;0 ;12040 ;1200 ;1450
0091017300_08062023000195;P236654305;P236654305_24;X2;11040;0;1450 ;12040 ;1200 ;2855
0091017300_08062023000024;Q236654305_1;Q236654305_1_1;A1;0;0;0 ;1000 ;1200 ;1450
0091017300_08062023000153;Q236654305_1;Q236654305_1_1;A2;0;0;1450 ;1000 ;1200 ;2855
0091017300_08062023000024;Q236654305_1;Q236654305_1_2;B1;0;1240;0 ;1000 ;2440 ;1450
0091017300_08062023000024;Q236654305_1;Q236654305_1_2;B2;0;1240;1450 ;1000 ;2440 ;2855
0091017300_08062023000023;P208654305;P208654305_1;A1;0;1234;0 ;1010 ;2440 ;385
0091017300_08062023000023;P208654305;P208654305_1;A2;0;1234;385 ;1010 ;2440 ;770
0091017300_08062023000023;P208654305;P208654305_1;A3;0;1234;770 ;1010 ;2440 ;1155
0091017300_08062023000001;P208654305;P208654305_1;A4;0;1234;1155 ;1010 ;2440 ;1540
0091017300_08062023000173;P208654305;P208654305_1;A5;0;1234;1540 ;1010 ;2440 ;2124
0091017300_08062023000079;P208654305;P208654305_2;B1;0;0;0 ;1010 ;1206 ;1181
0091017300_08062023000079;P208654305;P208654305_2;B2;0;0;1181 ;1010 ;1206 ;2362
0091017300_08062023000118;P208654305;P208654305_3;C1;1010;0;0 ;2020 ;1206 ;861
0091017300_08062023000118;P208654305;P208654305_3;C2;1010;0;861 ;2020 ;1206 ;1722
0091017300_08062023000118;P208654305;P208654305_3;C3;1010;0;1722 ;2020 ;1206 ;2583
0091017300_08062023000160;P208654305;P208654305_4;D1;1010;1234;0 ;2020 ;2440 ;861
0091017300_08062023000160;P208654305;P208654305_4;D2;1010;1234;861 ;2020 ;2440 ;1722
0091017300_08062023000160;P208654305;P208654305_4;D3;1010;1234;1722 ;2020 ;2440 ;2583
0091017300_08062023000144;P208654305;P208654305_5;E1;2020;1234;0 ;3030 ;2440 ;861
0091017300_08062023000144;P208654305;P208654305_5;E2;2020;1234;861 ;3030 ;2440 ;1722
0091017300_08062023000076;P208654305;P208654305_6;F1;2020;0;0 ;3030 ;1206 ;861
0091017300_08062023000180;P208654305;P208654305_6;F2;2020;0;861 ;3030 ;1206 ;2042
0091017300_08062023000105;P208654305;P208654305_7;G1;3030;0;0 ;4040 ;1206 ;1085
0091017300_08062023000076;P208654305;P208654305_7;G2;3030;0;1085 ;4040 ;1206 ;1946
0091017300_08062023000080;P208654305;P208654305_8;H1;3030;1240;0 ;4030 ;2440 ;1450
0091017300_08062023000080;P208654305;P208654305_8;H2;3030;1240;1450 ;4030 ;2440 ;2855
0091017300_08062023000094;P208654305;P208654305_9;I1;4030;1240;0 ;5030 ;2440 ;1450
0091017300_08062023000094;P208654305;P208654305_9;I2;4030;1240;1450 ;5030 ;2440 ;2855
0091017300_08062023000094;P208654305;P208654305_10;J1;4040;0;0 ;5040 ;1200 ;1450
0091017300_08062023000094;P208654305;P208654305_10;J2;4040;0;1450 ;5040 ;1200 ;2855
0091017300_08062023000094;P208654305;P208654305_11;K1;5030;1240;0 ;6030 ;2440 ;1450
0091017300_08062023000094;P208654305;P208654305_11;K2;5030;1240;1450 ;6030 ;2440 ;2855
0091017300_08062023000094;P208654305;P208654305_12;L1;5040;0;0 ;6040 ;1200 ;1450
0091017300_08062023000094;P208654305;P208654305_12;L2;5040;0;1450 ;6040 ;1200 ;2855
0091017300_08062023000104;P208654305;P208654305_13;M1;6030;1240;0 ;7030 ;2440 ;1450
0091017300_08062023000094;P208654305;P208654305_13;M2;6030;1240;1450 ;7030 ;2440 ;2855
0091017300_08062023000104;P208654305;P208654305_14;N1;6040;0;0 ;7040 ;1200 ;1450
0091017300_08062023000104;P208654305;P208654305_14;N2;6040;0;1450 ;7040 ;1200 ;2855
0091017300_08062023000104;P208654305;P208654305_15;O1;7030;1240;0 ;8030 ;2440 ;1450
0091017300_08062023000104;P208654305;P208654305_15;O2;7030;1240;1450 ;8030 ;2440 ;2855
